description,crew,duration,cast_images,poster_image,rating,cast,Comments,name,language,release_date,category,trailer,age_rating,promoLink,censorship,storyLine,directors,actors,status,genre
"After the devastating events of Avengers: Infinity War, the universe is in ruins. The Avengers assemble once more to reverse Thanos' actions and restore balance.","{'producer': 'Kevin Feige', 'writer': 'Christopher Markus', 'director': 'Anthony Russo'}",181 minutes,"['https://m.media-amazon.com/images/M/[email]', 'https://m.media-amazon.com/images/M/[email]', 'https://m.media-amazon.com/images/M/[email]', 'https://m.media-amazon.com/images/M/MV5BOTU2MTI0NTIyNV5BMl5BanBnXkFtZTcwMTA4Nzc3OA@@.V1_FMjpg_UX1000.jpg']",https://image.tmdb.org/t/p/original/or06FN3Dka5tukK1e9sl16pB3iy.jpg,8.4,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Avengers: Endgame,English,2019-04-26,Action,https://www.youtube.com/watch?v=TcMBFSGVi1c,PG-13,,,,,,,
"T'Challa, the new king of Wakanda, faces challenges to his throne while striving to protect his people and their vibranium resources.","{'producer': 'Kevin Feige', 'writer': 'Ryan Coogler', 'director': 'Ryan Coogler'}",134 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/nL16SKfyP1b7Hk6LsuWiqMfbdb8.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/1ZuljeZSIDnS3EJSfwX0Gck9fAc.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/y40Wu1T742kynOqtwXASc5Qgm49.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/z7H7QeQvr24vskGlANQhG43vozQ.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/jj2kZqJobjom36wlhlYhc38nTwN.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/f7PevpEeBqwzACPhoZ8K3ktrKvE.jpg']",https://image.tmdb.org/t/p/original/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,7.3,"['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Black Panther,English,2018-02-16,Action,https://image.tmdb.org/t/p/w600_and_h900_bestv2/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,PG-13,,,,,,,
"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather.","{'producer': 'Darla K. Anderson', 'writer': 'Adrian Molina', 'director': 'Lee Unkrich'}",105 minutes,"['https://m.media-amazon.com/images/M/[email]', 'https://m.media-amazon.com/images/M/MV5BMTkzNjg4NzMwNF5BMl5BanBnXkFtZTYwMjExNjQ0.V1_FMjpg_UX1000.jpg', 'https://upload.wikimedia.org/wikipedia/commons/0/0b/Benjamin_Bratt_at_the_2024_Toronto_International_Film_Festival_%28cropped%29.jpg', 'https://upload.wikimedia.org/wikipedia/commons/7/79/Alanna_050413_0024.jpg']",https://image.tmdb.org/t/p/original/eKi8dIrr8voobbaGzDpe8w0PVbC.jpg,8.4,"['Anthony Gonzalez', 'Gael Garcia Bernal', 'Benjamin Bratt', 'Alanna Ubach']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Coco,English,2017-11-22,Animation,https://www.youtube.com/watch?v=Rvr68u6k5sI,PG,,,,,,,
"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75.","{'producer': 'Wendy Finerman', 'writer': 'Eric Roth', 'director': 'Robert Zemeckis'}",142 minutes,"['https://m.media-amazon.com/images/M/MV5BMTQ2MjMwNDA3Nl5BMl5BanBnXkFtZTcwMTA2NDY3NQ@@.V1_FMjpg_UX1000.jpg', 'https://m.media-amazon.com/images/M/MV5BMTU0NTc4MzEyOV5BMl5BanBnXkFtZTcwODY0ODkzMQ@@.V1_FMjpg_UX1000.jpg', 'https://m.media-amazon.com/images/M/MV5BMzE4NzcyMzU3OV5BMl5BanBnXkFtZTYwOTM2NDE2.V1_FMjpg_UX1000.jpg', 'https://encrypted-tbn3.gstatic.com/licensed-image?q=tbn:ANd9GcS0BZU-QNuSAoAvVuYE67GUPCcPFmL0qwYVzyHZVuIz9d5dBNZPNJk89ii7a2Z117KsWYdSVU8jMlgz0q4']",https://image.tmdb.org/t/p/original/h5J4W4veyxMXDMjeNxZI46TsHOb.jpg,8.8,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Mykelti Williamson']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Forrest Gump,English,1994-07-06,Drama,https://www.youtube.com/watch?v=bLvqoHBptjg,PG-13,,,,,,,
A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"{'producer': 'Douglas Wick', 'writer': 'David Franzoni', 'director': 'Ridley Scott'}",155 minutes,"['https://m.media-amazon.com/images/M/MV5BMTQyMTExNTMxOF5BMl5BanBnXkFtZTcwNDg1NzkzNw@@.V1.jpg', 'https://m.media-amazon.com/images/M/[email]', 'https://ntvb.tmsimg.com/assets/assets/155555_v9_bb.jpg', 'https://m.media-amazon.com/images/M/MV5BMTM3NDg5MDg1MF5BMl5BanBnXkFtZTcwNzEwODkyOA@@.V1_FMjpg_UX1000.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/6lq6HupwufK5ogPKLA4npKcIXuV.jpg,8.5,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Gladiator,English,2000-05-05,Action,https://www.youtube.com/watch?v=owK1qxDselE,R,,,,,,,
An American action film about an adventurer trying to save his family from a dangerous gang.,"{'producer': 'Warner Bros.', 'writer': 'John Smith', 'director': 'David Lynch'}",140 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/djq5j4VVUxpnCvrTnqaax4n3pqD.jpg', 'https://image.tmdb.org/t/p/w300_and_h450_bestv2/jPsLqiYGSofU4s6BjrxnefMfabb.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/fZTpJH57gFkFJpCuhhFL0VuYdA1.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/28CTcPxLKpDnLL2FrM3u9xXbish.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/4R1nVEQBY1GebaRzc6lwFPyxKG0.jpg,8.0,"['Luke Hemsworth', 'Morgan Freeman', 'Josep Baena', 'Maurice P.kerry']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Gunner,English,2024-05-05,Action,https://www.youtube.com/watch?v=0PEOojf2ghQ&ab_channel=WarnerBros.Entertainment,R,,,,,,,
A thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,"{'producer': 'Emma Thomas', 'writer': 'Christopher Nolan', 'director': 'Christopher Nolan'}",148 minutes,"['https://m.media-amazon.com/images/M/MV5BMjI0MTg3MzI0M15BMl5BanBnXkFtZTcwMzQyODU2Mw@@.V1_FMjpg_UX1000.jpg', 'https://m.media-amazon.com/images/M/[email]', 'https://i.guim.co.uk/img/media/8cccbae033fe05183f5ca6d26e130ccfff6582b3/0_662_4388_2633/master/4388.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=da8a543cbe2949856abf3c17c2abfa03', 'https://hips.hearstapps.com/hmg-prod/images/9th-annual-ves-awards---red-carpet.jpg']",https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@.V1_FMjpg_UX1000.jpg,8.8,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ellen Page', 'Tom Hardy']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Inception,English,2010-07-16,Science Fiction,https://www.youtube.com/watch?v=YoHD9XEInc0,PG-13,,,,,,,
A group of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"{'producer': 'Emma Thomas', 'writer': 'Jonathan Nolan', 'director': 'Christopher Nolan'}",169 minutes,"['https://m.media-amazon.com/images/M/MV5BMTg0MDc3ODUwOV5BMl5BanBnXkFtZTcwMTk2NjY4Nw@@.V1_FMjpg_UX1000.jpg', 'https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Anne_Hathaway-68211_%28cropped_2%29.jpg/800px-Anne_Hathaway-68211_%28cropped_2%29.jpg', 'https://m.media-amazon.com/images/M/MV5BMTU1MDM5NjczOF5BMl5BanBnXkFtZTcwOTY2MDE4OA@@.V1.jpg', 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Michael_Caine_-Viennale_2012_a%28cropped%29.jpg/800px-Michael_Caine_-Viennale_2012_a%28cropped%29.jpg']",https://image.tmdb.org/t/p/original/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,8.6,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Michael Caine']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Interstellar,English,2014-11-07,Science Fiction,https://www.youtube.com/watch?v=zSWdZVtXT7E,PG-13,,,,,,,
"In Gotham's fractured society, a struggling comedian's descent into madness becomes a tale of psychological exploration.","{'producer': 'Bradley Cooper', 'writer': 'Todd Phillips', 'director': 'Todd Phillips'}",122 minutes,"['https://cdn.britannica.com/63/215263-050-6C78005B/American-actor-Joaquin-Phoenix-2020.jpg', 'https://stellaadler.com/wp-content/uploads/2015/08/10-1.jpg', 'https://hips.hearstapps.com/hmg-prod/images/atl-ep10-rdm-0736r-1652914924.jpg?crop=0.6353333333333333xw:1xh;center,top&resize=640:*', 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Frances_Conroy_at_PaleyFest_2014_-13491478183.jpg/800px-Frances_Conroy_at_PaleyFest_2014-_13491478183.jpg']",https://image.tmdb.org/t/p/original/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,8.4,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Joker,English,2019-10-04,Drama,https://www.youtube.com/watch?v=zAGVQLHvwOY,R,,,,,,,
Moana returns in a new adventure to explore uncharted lands and save her people from a major threat.,"{'producer': 'Disney', 'writer': 'Jennifer Lee', 'director': 'John Musker'}",120 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/vEroqcnM2g6yY7qXDAie7hx2Cyp.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/5QApZVV8FUFlVxQpIK3Ew6cqotq.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/zQa39fMjbOTIsovbh1TBTJVlToz.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/4YZpsylmjHbqeWzjKpUEF8gcLNW.jpg,8.8,"[""Auli'i Cravalho"", 'Dwayne Johnson', 'Rose Matafeo']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Moana 2,English,2024-12-20,Animation,https://www.youtube.com/watch?v=hDZ7y8RP5HE&ab_channel=WaltDisneyAnimationStudios,PG,,,,,,,
A top-secret mission goes awry as a team of elite soldiers fights to prevent an international disaster.,"{'producer': 'Paramount Pictures', 'writer': 'Aaron Sorkin', 'director': 'Michael Bay'}",130 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/tI3QoB2KlvXoXM0rH3SVhmcUuxv.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/780BVfLoEv5jY4kuLH5vHEZj3oz.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/8nTEioiir92fGHcASarPxkjF6kG.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/6FnUIzsNhQOi8SMt54kz0e19nBO.jpg,7.9,"['Jason Statham', 'Aubrey Plaza', 'Josh Hartnett']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Operation Fourteen,English,2024-09-10,Action,https://youtu.be/WdZ-BWWQcWQ?si=8BqN_xdODwIcgKLo,PG-13,,,,,,,
Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"{'producer': 'Kwak Sin Ae', 'writer': 'Bong Joon Ho', 'director': 'Bong Joon Ho'}",132 minutes,"['https://m.media-amazon.com/images/M/[email]', 'https://m.media-amazon.com/images/M/[email]', 'https://upload.wikimedia.org/wikipedia/commons/9/92/Cho_Yeo-jung_in_Dec_2019_%28Revised%29.png', 'https://i.mydramalist.com/xWAE0_5f.jpg']",https://image.tmdb.org/t/p/original/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,8.5,"['Song Kang-ho', 'Lee Sun-kyun', 'Cho Yeo-jeong', 'Choi Woo-shik']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Parasite,Korean,2019-05-30,Drama,https://www.youtube.com/watch?v=5xH0HfJHsaY,R,,,,,,,
A jazz musician's soul gets separated from his body and embarks on a journey to find purpose and passion in the afterlife.,"{'producer': 'Dana Murray', 'writer': 'Mike Jones', 'director': 'Pete Docter'}",100 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/dsvYcvMhfSkZv8VgDXUK5BXhlRr.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/yPTAi1iucXf85UpiFPtyiTSM6do.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/o8UMUSvoFdPQlQenkv4s0TSgKbG.jpg,8.1,"['Jamie Foxx', 'Tina Fey']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Soul,English,2020-12-25,Animation,https://www.youtube.com/watch?v=xOsLIiBStEs,PG,,,,,,,
The story of a young lion prince who is cast out of his pride and must reclaim his rightful place as king.,"{'producer': 'Walt Disney Pictures', 'writer': 'Jeff Nathanson', 'director': 'Jon Favreau'}",118 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/z2cMMZyWzv5ztT6pFdAAjB3u7CQ.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/bQC7SUnUiLw2wxnXGYr9tm7wDLW.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/9LwqRFdSzxVtnutDUg98YLq0bSz.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/lurEK87kukWNaHd0zYnsi3yzJrs.jpg,8.5,"['Aaron Pierre', 'Kelvin Harrison Jr.', 'Tiffany Boone']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",The Lion King,English,2019-07-19,Animation,https://youtu.be/o17MF9vnabg?si=J1Fm714t2L7yPrhQY,PG,,,,,,,
"An astronaut becomes stranded on Mars after his team assumes him dead, and he must rely on his ingenuity to survive until rescue.","{'producer': 'Simon Kinberg', 'writer': 'Drew Goddard', 'director': 'Ridley Scott'}",144 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/vgqgSZvrIrhY5yngVIg1R1KZQWQ.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/xRvRzxiiHhgUErl0yf9w8WariRE.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/5BHuvQ6p9kfc091Z8RiFNhCwL4b.jpg,8.0,"['Matt Damon', 'Jessica Chastain', 'Kristen Wiig', 'Jeff Daniels']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",The Martian,English,2015-10-02,Science Fiction,https://www.youtube.com/watch?v=Ue4PCI0NamI,PG-13,,,,,,,
"Two imprisoned men bond over several years, finding solace and eventual redemption through acts of common decency.","{'producer': 'Niki Marvin', 'writer': 'Frank Darabont', 'director': 'Frank Darabont'}",142 minutes,"['https://m.media-amazon.com/images/M/MV5BMTI1OTYxNzAxOF5BMl5BanBnXkFtZTYwNTE5ODI4.V1_FMjpg_UX1000.jpg', 'https://m.media-amazon.com/images/M/MV5BMTc0MDMyMzI2OF5BMl5BanBnXkFtZTcwMzM2OTk1MQ@@.V1_FMjpg_UX1000.jpg', 'https://m.media-amazon.com/images/M/[email]', 'https://m.media-amazon.com/images/M/MV5BMTA1NjU3NDg1MTheQTJeQWpwZ15BbWU2MDI4OTcxMw@@.V1_FMjpg_UX1000.jpg']",https://image.tmdb.org/t/p/original/q6y0Go1tsGEsmtFryDOJo3dEmqu.jpg,9.3,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",The Shawshank Redemption,English,1994-09-22,Drama,https://www.youtube.com/watch?v=6hB3S9bIaco,R,,,,,,,
"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","{'producer': 'James Cameron, Jon Landau', 'writer': 'James Cameron', 'director': 'James Cameron'}",195 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/wo2hJpn04vbtmh0B9utCFdsQhxM.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/e3tdop3WhseRnn8KwMVLAV25Ybv.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/wr4fuwLzQvW1G0MS7cmQ3ObFjvL.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/vbrgcMsy7m7Pc0O0glRZugfZgoK.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/8WoMbBGMiQ98LLwqpXVhUAmvg5e.jpg,7.9,"['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Titanic,English,1997-12-19,Drama,https://www.youtube.com/watch?v=2e-eXJ6HgkQ,PG-13,,,,,,,
"The latest installment of the Venom series, where the hero faces a new threat that jeopardizes his future.","{'producer': 'Marvel Studios', 'writer': 'J.K. Rowling', 'director': 'Ruben Fleischer'}",150 minutes,"['https://media.themoviedb.org/t/p/w300_and_h450_bestv2/d81K0RH8UX7tZj49tZaQhZ9ewH.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/pbnWjBsze67Fbr3gZAP1ZP407ZU.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/ntBw3aUZmIw9ObmsmvPgk1UKMd8.jpg', 'https://media.themoviedb.org/t/p/w300_and_h450_bestv2/d24KKFxfoql6PBsBPsejFgzhSlH.jpg']",https://image.tmdb.org/t/p/w600_and_h900_bestv2/oMibGSwh5pZunORFrN989bSinZD.jpg,8.5,"['Tom Hardy', 'Chiwetel Ejiofor', 'Juno Temple', 'Clark Backo']","[{'comment': 'Great movie!', 'image': 'https://picsum.photos/', 'name': 'User1'}, {'comment': 'Loved the acting!', 'image': 'https://picsum.photos/', 'name': 'User2'}, {'comment': 'The storyline was fantastic.', 'image': 'https://picsum.photos/', 'name': 'User3'}]",Venom: The Last Dance,English,2024-11-01,Superhero,https://www.youtube.com/watch?v=HyIyd9joTTc&ab_channel=SonyPicturesEntertainment,PG-13,,,,,,,
,,3h 50m,,,,,,welad el shams,Arabic,,,,,https://www.youtube.com/watch?v=KdRb4vZmkks&ab_channel=MarwanSerry-%D9%85%D8%B1%D9%88%D8%A7%D9%86%D8%B3%D8%B1%D9%8A,R,"A film, also known as a movie or motion picture, is a work of visual art that simulates experiences and otherwise communicates ideas, stories, perceptions, emotions, or atmosphere through the use of moving images that are generally, since the 1930s, synchronized with sound and (less commonly) other sensory stimulations","['zakaria', 'essam ', 'ahmed sayed ']","['ahmed dawood', 'taha desoky', 'ahmed malek ']",Playing now,Romance
